issue_date,oracle_pnl,naive_pnl,model_p50_pnl,model_band_pnl,actual_spread,pct_oracle_naive,pct_oracle_p50,pct_oracle_band
2026-03-01,5182.882506269962,4447.17750729993,4205.832511140034,4086.7325073247775,114.08999752998353,0.858050998053686,0.8114852123412122,0.7885057209730062
2026-03-02,5114.484977245331,4148.642472743988,4787.594962596893,4610.209958553314,277.46998500823975,0.8111554714114055,0.9360854482703944,0.9014025809176157
2026-03-03,5689.599953651428,5459.237469673157,5244.414937019348,4917.229948997498,224.83999443054202,0.9595116553264116,0.9217546013324939,0.8642488029130686
2026-03-04,9590.094906806946,9422.87489414215,8004.72239780426,7768.992466926575,404.2399845123291,0.9825632577894402,0.8346864630216114,0.8101059001420546
2026-03-05,7349.472420096397,7141.444912314415,6925.817455649376,6777.154911398888,244.97000122070312,0.9716949059890133,0.9423557311013809,0.9221280826726331
2026-03-06,5827.769987106323,5672.162485122681,5308.507543563843,5243.6975383758545,203.2000045776367,0.9732989630119382,0.9108986036354686,0.8997777108529159
2026-03-07,6494.599924229085,6303.519941471517,6234.047439716756,6112.44744887203,196.8999938964844,0.970578636869576,0.959881672843265,0.9411584270292958
2026-03-08,6534.274988697842,6428.312464283779,6143.6999764908105,6130.109922932461,182.25000549294057,0.9837835835502267,0.9402267255536998,0.9381469150801804
2026-03-09,6176.700021743774,5154.594972610474,5758.729986190796,5475.352476119995,195.6999855041504,0.8345224722691413,0.9323311745622092,0.8864527104837806
2026-03-10,4404.899997711182,4068.7874870300293,4149.130020141602,3858.7275009155273,160.2499923706055,0.9236957681546009,0.9419351227718041,0.8760079690618516
2026-03-11,5876.4374990426,4242.312451358885,5027.572470661253,5513.254996296018,169.17000427097082,0.7219190967401677,0.8555476802876494,0.9381968237038593
2026-03-12,6511.332500510849,3901.940025959164,6208.072507911362,6171.242515140213,167.3300018310547,0.5992536897252653,0.9534258168238691,0.9477695256164611
2026-03-13,8214.759868168272,2722.9699624273926,8037.502372149378,8013.002371672541,194.92000007629395,0.33147286179097535,0.9784220721160997,0.9754396355178281
2026-03-14,1952.1349868774414,1680.192481994629,1599.9799575805664,1622.7474422454834,84.13999938964841,0.8606948255572218,0.8196051852642791,0.8312680491635297
2026-03-15,4305.617600440979,1218.632586479187,3648.212550163269,3361.3775548934937,129.34000396728516,0.2830331672637104,0.8473145756812266,0.7806957948493204
2026-03-16,7283.074957847595,2094.774980545044,6763.9399881362915,6797.1399874687195,174.48999309539795,0.2876223288472269,0.9287203588160342,0.9332788728399294
2026-03-17,3393.215019226074,2567.290027618408,3024.342493057251,2872.789972305298,121.16000366210942,0.7565951503432744,0.8912911430372733,0.8466277427242217
2026-03-18,8159.057405106723,6867.639898054302,7935.787397019565,7934.954925172031,195.90999627113345,0.8417197670108157,0.9726353183950619,0.9725332880003482
2026-03-19,8143.687557471916,8004.995079291984,7572.195101035759,7474.102594627067,240.92000366188583,0.9829693271996075,0.9298238724898271,0.9177786527148261
2026-03-20,5765.299978256226,5698.159986495972,5194.600004196167,5212.740026473999,181.6199951171875,0.9883544668944423,0.9010112264387893,0.9041576407357464
2026-03-21,5143.855053901672,4998.517548561096,4942.4375677108765,4928.335047721863,169.7100067138672,0.9717454119881671,0.9608430867354985,0.9581014620510476
2026-03-22,9108.897512164898,7642.240014013834,9036.294993338175,9036.294993338175,198.7700071334839,0.8389862772972966,0.9920294943784621,0.9920294943784621
2026-03-23,7382.800100326538,6729.445051193237,6794.942569732666,6503.162534713745,274.11001205444336,0.9115030828066978,0.9203747192656793,0.8808531243350491
2026-03-24,6906.914952359162,5795.977518447675,6231.722470483743,6325.447471699677,149.03999999910593,0.8391557675786887,0.9022439849726545,0.9158137193421101
2026-03-25,6849.437482816167,2968.90498597594,6818.404973165132,6625.972477277741,175.40999633818865,0.4334523810786379,0.9954693345652268,0.9673746922869134
2026-03-26,7122.002389386296,5604.189910247922,6957.007417157292,6301.404918149114,182.0500024408102,0.7868840255655735,0.976833064185026,0.8847799500235926
2026-03-27,4553.0975131988525,4234.60998916626,4268.662509918213,4178.322484970093,147.20000457763675,0.930050361735206,0.9375293407496548,0.9176878977130768
2026-03-28,6465.765003204346,5155.449981689453,5940.9824867248535,6071.282493591309,156.86999320983887,0.7973457091518918,0.9188367476672262,0.9389890431499541
2026-03-29,6069.550008578226,3057.092470092699,5761.4149899911135,5759.097492737696,128.6899971961975,0.5036769555851824,0.9492326419336493,0.9488508183635095
2026-03-30,6069.550008578226,3057.092470092699,5761.4149899911135,5759.097492737696,128.6899971961975,0.5036769555851824,0.9492326419336493,0.9488508183635095
2026-03-31,5023.669994354248,3507.8574714660645,4789.592512130737,4484.230001449585,163.32999420166018,0.6982659042907478,0.9534050838358065,0.8926203366242405
